League;Date;Get;Pay;Value;Confidence
Ultimatum;2021-05-04;Orb of Scouring;Chaos Orb;0.43413;High
Ultimatum;2021-05-05;Orb of Scouring;Chaos Orb;0.43478;High
Ultimatum;2021-05-06;Orb of Scouring;Chaos Orb;0.44838;High
Ultimatum;2021-05-07;Orb of Scouring;Chaos Orb;0.45377;High
Ultimatum;2021-05-08;Orb of Scouring;Chaos Orb;0.4661;High
Ultimatum;2021-05-09;Orb of Scouring;Chaos Orb;0.47439;High
Ultimatum;2021-05-10;Orb of Scouring;Chaos Orb;0.49331;High
Ultimatum;2021-05-11;Orb of Scouring;Chaos Orb;0.49245;High
Ultimatum;2021-05-12;Orb of Scouring;Chaos Orb;0.48814;High
Ultimatum;2021-05-13;Orb of Scouring;Chaos Orb;0.49505;High
Ultimatum;2021-05-14;Orb of Scouring;Chaos Orb;0.499;High
Ultimatum;2021-05-15;Orb of Scouring;Chaos Orb;0.49929;High
Ultimatum;2021-05-16;Orb of Scouring;Chaos Orb;0.49978;High
Ultimatum;2021-05-17;Orb of Scouring;Chaos Orb;0.50685;High
Ultimatum;2021-05-18;Orb of Scouring;Chaos Orb;0.5;High
Ultimatum;2021-05-19;Orb of Scouring;Chaos Orb;0.5;High
Ultimatum;2021-05-20;Orb of Scouring;Chaos Orb;0.50326;High
Ultimatum;2021-05-21;Orb of Scouring;Chaos Orb;0.53048;High
Ultimatum;2021-05-22;Orb of Scouring;Chaos Orb;0.52426;High
Ultimatum;2021-05-23;Orb of Scouring;Chaos Orb;0.53767;High
Ultimatum;2021-05-24;Orb of Scouring;Chaos Orb;0.5486;High
Ultimatum;2021-05-25;Orb of Scouring;Chaos Orb;0.54782;High
Ultimatum;2021-05-26;Orb of Scouring;Chaos Orb;0.54983;High
Ultimatum;2021-05-27;Orb of Scouring;Chaos Orb;0.53623;High
Ultimatum;2021-05-28;Orb of Scouring;Chaos Orb;0.52456;High
Ultimatum;2021-05-29;Orb of Scouring;Chaos Orb;0.51112;High
Ultimatum;2021-05-30;Orb of Scouring;Chaos Orb;0.47489;High
Ultimatum;2021-05-31;Orb of Scouring;Chaos Orb;0.45377;High
Ultimatum;2021-06-01;Orb of Scouring;Chaos Orb;0.44441;High
Ultimatum;2021-06-02;Orb of Scouring;Chaos Orb;0.44259;High
Ultimatum;2021-06-03;Orb of Scouring;Chaos Orb;0.43755;High
Ultimatum;2021-06-04;Orb of Scouring;Chaos Orb;0.44074;High
Ultimatum;2021-06-05;Orb of Scouring;Chaos Orb;0.44228;High
Ultimatum;2021-06-06;Orb of Scouring;Chaos Orb;0.44444;High
Ultimatum;2021-06-07;Orb of Scouring;Chaos Orb;0.4426;High
Ultimatum;2021-06-08;Orb of Scouring;Chaos Orb;0.44738;High
Ultimatum;2021-06-09;Orb of Scouring;Chaos Orb;0.45249;High
Ultimatum;2021-06-10;Orb of Scouring;Chaos Orb;0.46283;High
Ultimatum;2021-06-11;Orb of Scouring;Chaos Orb;0.45436;High
Ultimatum;2021-06-12;Orb of Scouring;Chaos Orb;0.46574;High
Ultimatum;2021-06-13;Orb of Scouring;Chaos Orb;0.47143;High
Ultimatum;2021-06-14;Orb of Scouring;Chaos Orb;0.45455;High
Ultimatum;2021-06-15;Orb of Scouring;Chaos Orb;0.45382;High
Ultimatum;2021-06-16;Orb of Scouring;Chaos Orb;0.45455;High
Ultimatum;2021-06-17;Orb of Scouring;Chaos Orb;0.45452;High
Ultimatum;2021-06-18;Orb of Scouring;Chaos Orb;0.45455;High
Ultimatum;2021-06-19;Orb of Scouring;Chaos Orb;0.45455;High
Ultimatum;2021-06-20;Orb of Scouring;Chaos Orb;0.46102;High
Ultimatum;2021-06-21;Orb of Scouring;Chaos Orb;0.45455;High
Ultimatum;2021-06-22;Orb of Scouring;Chaos Orb;0.46813;High
Ultimatum;2021-06-23;Orb of Scouring;Chaos Orb;0.46798;High
Ultimatum;2021-06-24;Orb of Scouring;Chaos Orb;0.47126;High
Ultimatum;2021-06-25;Orb of Scouring;Chaos Orb;0.47288;High
Ultimatum;2021-06-26;Orb of Scouring;Chaos Orb;0.4563;High
Ultimatum;2021-06-27;Orb of Scouring;Chaos Orb;0.46566;High
Ultimatum;2021-06-28;Orb of Scouring;Chaos Orb;0.45455;High
Ultimatum;2021-06-29;Orb of Scouring;Chaos Orb;0.45455;High
Ultimatum;2021-06-30;Orb of Scouring;Chaos Orb;0.46163;High
Ultimatum;2021-07-01;Orb of Scouring;Chaos Orb;0.46963;High
Ultimatum;2021-07-02;Orb of Scouring;Chaos Orb;0.46579;High
Ultimatum;2021-07-03;Orb of Scouring;Chaos Orb;0.46445;High
Ultimatum;2021-07-04;Orb of Scouring;Chaos Orb;0.46816;High
Ultimatum;2021-07-05;Orb of Scouring;Chaos Orb;0.47438;High
Ultimatum;2021-07-06;Orb of Scouring;Chaos Orb;0.46895;High
Ultimatum;2021-07-07;Orb of Scouring;Chaos Orb;0.47619;High
Ultimatum;2021-07-08;Orb of Scouring;Chaos Orb;0.47619;High
Ultimatum;2021-07-09;Orb of Scouring;Chaos Orb;0.47564;High
Ultimatum;2021-07-10;Orb of Scouring;Chaos Orb;0.48843;High
Ultimatum;2021-07-11;Orb of Scouring;Chaos Orb;0.4878;High
Ultimatum;2021-07-12;Orb of Scouring;Chaos Orb;0.48333;High
Ultimatum;2021-07-13;Orb of Scouring;Chaos Orb;0.47619;High
Ultimatum;2021-07-14;Orb of Scouring;Chaos Orb;0.47555;High
Ultimatum;2021-07-15;Orb of Scouring;Chaos Orb;0.47257;High
Ultimatum;2021-07-16;Orb of Scouring;Chaos Orb;0.47323;High
Ultimatum;2021-07-17;Orb of Scouring;Chaos Orb;0.47594;High
Ultimatum;2021-07-18;Orb of Scouring;Chaos Orb;0.47619;High
Ultimatum;2021-07-19;Orb of Scouring;Chaos Orb;0.46214;High
Ultimatum;2021-04-17;Chaos Orb;Divine Orb;0.39885;Medium
Ultimatum;2021-04-18;Chaos Orb;Divine Orb;0.25;High
Ultimatum;2021-04-19;Chaos Orb;Divine Orb;0.14286;High
Ultimatum;2021-04-20;Chaos Orb;Divine Orb;0.10526;High
Ultimatum;2021-04-21;Chaos Orb;Divine Orb;0.09524;High
Ultimatum;2021-04-22;Chaos Orb;Divine Orb;0.08333;High
Ultimatum;2021-04-23;Chaos Orb;Divine Orb;0.08015;High
Ultimatum;2021-04-24;Chaos Orb;Divine Orb;0.08;High
Ultimatum;2021-04-25;Chaos Orb;Divine Orb;0.07654;High
Ultimatum;2021-04-26;Chaos Orb;Divine Orb;0.06897;High
Ultimatum;2021-04-27;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-04-28;Chaos Orb;Divine Orb;0.06897;High
Ultimatum;2021-04-29;Chaos Orb;Divine Orb;0.07115;High
Ultimatum;2021-04-30;Chaos Orb;Divine Orb;0.06861;High
Ultimatum;2021-05-01;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-05-02;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-05-03;Chaos Orb;Divine Orb;0.06631;High
Ultimatum;2021-05-04;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-05-05;Chaos Orb;Divine Orb;0.0665;High
Ultimatum;2021-05-06;Chaos Orb;Divine Orb;0.06521;High
Ultimatum;2021-05-07;Chaos Orb;Divine Orb;0.06572;High
Ultimatum;2021-05-08;Chaos Orb;Divine Orb;0.06549;High
Ultimatum;2021-05-09;Chaos Orb;Divine Orb;0.06455;High
Ultimatum;2021-05-10;Chaos Orb;Divine Orb;0.06584;High
Ultimatum;2021-05-11;Chaos Orb;Divine Orb;0.06536;High
Ultimatum;2021-05-12;Chaos Orb;Divine Orb;0.06452;High
Ultimatum;2021-05-13;Chaos Orb;Divine Orb;0.06445;High
Ultimatum;2021-05-14;Chaos Orb;Divine Orb;0.0625;High
Ultimatum;2021-05-15;Chaos Orb;Divine Orb;0.06061;High
Ultimatum;2021-05-16;Chaos Orb;Divine Orb;0.06003;High
Ultimatum;2021-05-17;Chaos Orb;Divine Orb;0.06041;High
Ultimatum;2021-05-18;Chaos Orb;Divine Orb;0.06061;High
Ultimatum;2021-05-19;Chaos Orb;Divine Orb;0.06055;High
Ultimatum;2021-05-20;Chaos Orb;Divine Orb;0.05988;High
Ultimatum;2021-05-21;Chaos Orb;Divine Orb;0.05882;High
Ultimatum;2021-05-22;Chaos Orb;Divine Orb;0.05882;High
Ultimatum;2021-05-23;Chaos Orb;Divine Orb;0.06029;High
Ultimatum;2021-05-24;Chaos Orb;Divine Orb;0.06061;High
Ultimatum;2021-05-25;Chaos Orb;Divine Orb;0.06061;High
Ultimatum;2021-05-26;Chaos Orb;Divine Orb;0.06171;High
Ultimatum;2021-05-27;Chaos Orb;Divine Orb;0.06556;High
Ultimatum;2021-05-28;Chaos Orb;Divine Orb;0.06897;High
Ultimatum;2021-05-29;Chaos Orb;Divine Orb;0.07143;High
Ultimatum;2021-05-30;Chaos Orb;Divine Orb;0.07143;High
Ultimatum;2021-05-31;Chaos Orb;Divine Orb;0.07576;High
Ultimatum;2021-06-01;Chaos Orb;Divine Orb;0.07692;High
Ultimatum;2021-06-02;Chaos Orb;Divine Orb;0.07594;High
Ultimatum;2021-06-03;Chaos Orb;Divine Orb;0.07422;High
Ultimatum;2021-06-04;Chaos Orb;Divine Orb;0.07143;High
Ultimatum;2021-06-05;Chaos Orb;Divine Orb;0.07143;High
Ultimatum;2021-06-06;Chaos Orb;Divine Orb;0.07143;High
Ultimatum;2021-06-07;Chaos Orb;Divine Orb;0.07105;High
Ultimatum;2021-06-08;Chaos Orb;Divine Orb;0.07094;High
Ultimatum;2021-06-09;Chaos Orb;Divine Orb;0.06803;High
Ultimatum;2021-06-10;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-11;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-12;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-13;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-14;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-15;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-16;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-17;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-18;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-19;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-20;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-21;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-22;Chaos Orb;Divine Orb;0.06591;High
Ultimatum;2021-06-23;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-06-24;Chaos Orb;Divine Orb;0.0665;High
Ultimatum;2021-06-25;Chaos Orb;Divine Orb;0.06381;High
Ultimatum;2021-06-26;Chaos Orb;Divine Orb;0.06219;High
Ultimatum;2021-06-27;Chaos Orb;Divine Orb;0.06579;High
Ultimatum;2021-06-28;Chaos Orb;Divine Orb;0.06639;High
Ultimatum;2021-06-29;Chaos Orb;Divine Orb;0.06502;High
Ultimatum;2021-06-30;Chaos Orb;Divine Orb;0.06452;High
Ultimatum;2021-07-01;Chaos Orb;Divine Orb;0.06485;High
Ultimatum;2021-07-02;Chaos Orb;Divine Orb;0.06452;High
Ultimatum;2021-07-03;Chaos Orb;Divine Orb;0.06452;High
Ultimatum;2021-07-04;Chaos Orb;Divine Orb;0.06602;High
Ultimatum;2021-07-05;Chaos Orb;Divine Orb;0.06422;High
Ultimatum;2021-07-06;Chaos Orb;Divine Orb;0.06631;High
Ultimatum;2021-07-07;Chaos Orb;Divine Orb;0.06626;High
Ultimatum;2021-07-08;Chaos Orb;Divine Orb;0.06569;High
Ultimatum;2021-07-09;Chaos Orb;Divine Orb;0.06649;High
Ultimatum;2021-07-10;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-07-11;Chaos Orb;Divine Orb;0.06616;High
Ultimatum;2021-07-12;Chaos Orb;Divine Orb;0.0665;High
Ultimatum;2021-07-13;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-07-14;Chaos Orb;Divine Orb;0.06435;High
Ultimatum;2021-07-15;Chaos Orb;Divine Orb;0.06667;High
Ultimatum;2021-07-16;Chaos Orb;Divine Orb;0.06382;High
Ultimatum;2021-07-17;Chaos Orb;Divine Orb;0.06148;High
Ultimatum;2021-07-18;Chaos Orb;Divine Orb;0.0614;High
Ultimatum;2021-07-19;Chaos Orb;Divine Orb;0.05996;High
Ultimatum;2021-04-17;Stacked Deck;Chaos Orb;1;High
Ultimatum;2021-04-18;Stacked Deck;Chaos Orb;1;High
Ultimatum;2021-04-19;Stacked Deck;Chaos Orb;1;High
Ultimatum;2021-04-20;Stacked Deck;Chaos Orb;1;High
Ultimatum;2021-04-21;Stacked Deck;Chaos Orb;1;High
Ultimatum;2021-04-22;Stacked Deck;Chaos Orb;1;High
Ultimatum;2021-04-23;Stacked Deck;Chaos Orb;1.4077;High
Ultimatum;2021-04-24;Stacked Deck;Chaos Orb;1.53509;High
Ultimatum;2021-04-25;Stacked Deck;Chaos Orb;1.64707;High
Ultimatum;2021-04-26;Stacked Deck;Chaos Orb;1.80732;High
Ultimatum;2021-04-27;Stacked Deck;Chaos Orb;1.90004;High
Ultimatum;2021-04-28;Stacked Deck;Chaos Orb;1.95389;High
Ultimatum;2021-04-29;Stacked Deck;Chaos Orb;1.98244;High
Ultimatum;2021-04-30;Stacked Deck;Chaos Orb;1.99605;High
Ultimatum;2021-05-01;Stacked Deck;Chaos Orb;1.99304;High
Ultimatum;2021-05-02;Stacked Deck;Chaos Orb;1.92736;High
Ultimatum;2021-05-03;Stacked Deck;Chaos Orb;1.97195;High
Ultimatum;2021-05-04;Stacked Deck;Chaos Orb;1.98431;High
Ultimatum;2021-05-05;Stacked Deck;Chaos Orb;1.97193;High
Ultimatum;2021-05-06;Stacked Deck;Chaos Orb;1.97251;High
Ultimatum;2021-05-07;Stacked Deck;Chaos Orb;1.97667;High
Ultimatum;2021-05-08;Stacked Deck;Chaos Orb;1.997;High
Ultimatum;2021-05-09;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-10;Stacked Deck;Chaos Orb;1.99333;High
Ultimatum;2021-05-11;Stacked Deck;Chaos Orb;1.99609;High
Ultimatum;2021-05-12;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-13;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-14;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-15;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-16;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-17;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-18;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-19;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-20;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-21;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-22;Stacked Deck;Chaos Orb;2.30146;High
Ultimatum;2021-05-23;Stacked Deck;Chaos Orb;2.30372;High
Ultimatum;2021-05-24;Stacked Deck;Chaos Orb;2.48;High
Ultimatum;2021-05-25;Stacked Deck;Chaos Orb;2.45017;High
Ultimatum;2021-05-26;Stacked Deck;Chaos Orb;2.37508;High
Ultimatum;2021-05-27;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-28;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-29;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-30;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-05-31;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-01;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-02;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-03;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-04;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-05;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-06;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-07;Stacked Deck;Chaos Orb;1.99664;High
Ultimatum;2021-06-08;Stacked Deck;Chaos Orb;1.99844;High
Ultimatum;2021-06-09;Stacked Deck;Chaos Orb;1.9957;High
Ultimatum;2021-06-10;Stacked Deck;Chaos Orb;1.97728;High
Ultimatum;2021-06-11;Stacked Deck;Chaos Orb;1.9975;High
Ultimatum;2021-06-12;Stacked Deck;Chaos Orb;1.97587;High
Ultimatum;2021-06-13;Stacked Deck;Chaos Orb;1.996;High
Ultimatum;2021-06-14;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-15;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-16;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-17;Stacked Deck;Chaos Orb;1.99938;High
Ultimatum;2021-06-18;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-19;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-20;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-21;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-22;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-23;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-24;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-25;Stacked Deck;Chaos Orb;1.99763;High
Ultimatum;2021-06-26;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-27;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-28;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-29;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-06-30;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-01;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-02;Stacked Deck;Chaos Orb;1.96751;High
Ultimatum;2021-07-03;Stacked Deck;Chaos Orb;1.99619;High
Ultimatum;2021-07-04;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-05;Stacked Deck;Chaos Orb;1.975;High
Ultimatum;2021-07-06;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-07;Stacked Deck;Chaos Orb;1.99166;High
Ultimatum;2021-07-08;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-09;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-10;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-11;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-12;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-13;Stacked Deck;Chaos Orb;1.99643;High
Ultimatum;2021-07-14;Stacked Deck;Chaos Orb;1.96581;High
Ultimatum;2021-07-15;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-16;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-17;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-18;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-07-19;Stacked Deck;Chaos Orb;2;High
Ultimatum;2021-04-17;Divine Orb;Chaos Orb;3;High
Ultimatum;2021-04-18;Divine Orb;Chaos Orb;5;High
Ultimatum;2021-04-19;Divine Orb;Chaos Orb;7;High
Ultimatum;2021-04-20;Divine Orb;Chaos Orb;10;High
Ultimatum;2021-04-21;Divine Orb;Chaos Orb;10;High
Ultimatum;2021-04-22;Divine Orb;Chaos Orb;11;High
